time,sensor_gps_raw/carrier_phase.00_rate,sensor_gps_raw/carrier_phase.01_rate,sensor_gps_raw/carrier_phase.02_rate,sensor_gps_raw/carrier_phase.03_rate,sensor_gps_raw/carrier_phase.04_rate,sensor_gps_raw/carrier_phase.05_rate,sensor_gps_raw/carrier_phase.06_rate,sensor_gps_raw/carrier_phase.07_rate,sensor_gps_raw/carrier_phase.08_rate,sensor_gps_raw/carrier_phase.09_rate,sensor_gps_raw/carrier_phase.10_rate,sensor_gps_raw/carrier_phase.11_rate,sensor_gps_raw/carrier_phase.12_rate,sensor_gps_raw/carrier_phase.13_rate,sensor_gps_raw/carrier_phase.14_rate,sensor_gps_raw/carrier_phase.15_rate,sensor_gps_raw/carrier_phase.16_rate,sensor_gps_raw/carrier_phase.17_rate,sensor_gps_raw/carrier_phase.18_rate,sensor_gps_raw/carrier_phase.19_rate,sensor_gps_raw/carrier_phase.20_rate,sensor_gps_raw/carrier_phase.21_rate,sensor_gps_raw/carrier_phase.22_rate,sensor_gps_raw/carrier_phase.23_rate,sensor_gps_raw/carrier_phase.24_rate,sensor_gps_raw/carrier_phase.25_rate,sensor_gps_raw/carrier_phase.26_rate,sensor_gps_raw/carrier_phase.27_rate,sensor_gps_raw/carrier_phase.28_rate,sensor_gps_raw/carrier_phase.29_rate,sensor_gps_raw/carrier_phase.30_rate,sensor_gps_raw/carrier_phase.31_rate
1305.950799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1306.950683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
1307.950103,0.200569536536932,0.11322473362088203,0.14823877066373825,0.20970362424850464,0.08867684751749039,0.0852515697479248,-0.6376740969717503,0.20342393964529037,0.20761039853096008,0.22759123146533966,,,,,,,,,,,,,,,,,,,,,,
1308.950537,0.4089411050081253,0.24604971706867218,0.27307142317295074,0.42169078066945076,0.18439456820487976,0.18249163031578064,-1.3632638715207577,0.4095119871199131,0.40932169184088707,0.4332986921072006,,,,,,,,,,,,,,,,,,,,,,
1309.950072,0.5491875410079956,0.3018057607114315,0.35546858236193657,0.5718324854969978,0.20703952014446259,0.21350950747728348,0.07326306402683258,0.542527262121439,0.5651722140610218,0.5990444831550121,,,,,,,,,,,,,,,,,,,,,,
1310.952156,0.7046574726700783,0.37963587418198586,0.4532795287668705,0.740242388099432,0.25956056267023087,0.261653795838356,1.0527045987546444,0.7105565778911114,0.7118886336684227,-0.6660278551280499,,,,,,,,,,,,,,,,,,,,,,
1311.950201,0.9208310842514038,0.4978082440793514,0.6034212373197079,0.9617442227900028,0.34405096620321274,0.3514724224805832,1.0702116154134274,-6.889392126351595,0.9404313303530216,0.9014211259782314,,,,,,,,,,,,,,,,,,,,,,
1312.951117,0.9250175431370735,0.46317479759454727,-5.816896986216307,0.951278068125248,0.295906662940979,0.2692655473947525,-2.145561158657074,0.9061784707009792,0.9729715511202812,1.1120762266218662,,,,,,,,,,,,,,,,,,,,,,
1313.946078,-0.049856942147016525,-0.27839964255690575,-2659888.5177029856,18953879.763612572,73727.13758383691,-14529097.946434915,-4114394.4440091774,361931.43821228296,2141301.2453061417,,,,,,,,,,,,,,,,,,,,,,,
1314.950069,0.26660143956542015,-0.4812527038156986,2659886.1180997714,-18953879.68426011,-1.0620289891958237,442.97988356649876,-706.1389066129923,4379652.7012244165,-2141300.7764225267,,,,,,,,,,,,,,,,,,,,,,,
1316.151067,-10.813437953591347,183.3626063503325,-78.79280786216259,80.46986600011587,36.27492167055607,577.4282624982297,-716.1953563392162,784.5785294212401,86.50693277642131,107.23238755762577,,,,,,,,,,,,,,,,,,,,,,
1316.951092,11.556725043803453,-184.421971231699,75.2105294726789,-79.45655219256878,-40.90134143829346,323.9234083555639,-690.1637527830899,547.6855517402291,-85.29266884550452,-105.20728229358792,,,,,,,,,,,,,,,,,,,,,,
1317.952116,-0.06184544041752815,-1.3581259436905384,2.990465071052313,0.09838182479143143,-2.0281499698758125,446.73551949486136,-703.6886852830648,663.5629808492959,0.46660009026527405,3.4939821250736713,,,,,,,,,,,,,,,,,,,,,,
1318.954097,0.8595565184950829,0.17012254148721695,-0.07859128713607788,0.9817250594496727,-0.539863146841526,451.28144504129887,-704.2218881547451,664.7049331851304,0.5948580205440521,1527101.193318352,,,,,,,,,,,,,,,,,,,,,,
1320.150466,-9.595748741179705,184.40332244336605,-77.84095891192555,81.61429215222597,37.21630446612835,578.0566122122109,-717.0313164442778,-4379242.877729803,3668936.88487453,-1526992.9921457022,,,,,,,,,,,,,,,,,,,,,,
1320.955074,11.893354550004005,-184.10950902104378,74.18066011741757,-79.11821004748344,-38.39041642844677,321.3078218214214,-690.8039006963372,4380580.279549837,-3668934.7528242134,1526682.8456186727,,,,,,,,,,,,,,,,,,,,,,
1321.947072,2.625862393528223,1.4896188713610172,6.584922254085541,2.7712467573583126,0.6919077932834625,451.7037067040801,-702.327704936266,-4379669.474660195,2142123.1318615824,,,,,,,,,,,,,,,,,,,,,,,
1322.947096,2.5794307366013527,1.2039880640804768,1.7417579889297485,2.6905622407794,0.4019002318382263,448.35073218494654,-702.4725184217095,499.36028323695064,104.73402193188667,,,,,,,,,,,,,,,,,,,,,,,
1323.955371,2.6622084826231003,1.2572702914476395,-1.8867617659270763,2.7883731834590435,-73722.89993403107,14525051.238638718,4120714.650447089,-366397.66363365203,-2142219.927592654,,,,,,,,,,,,,,,,,,,,,,,
1324.951073,2.954499565064907,1.4633583426475525,9.260070707648993,3.109208323061466,0.9035143554210663,0.9217825531959534,3.7640088461339474,2.9809503853321075,3.0237664617598057,-1526309.9234925099,,,,,,,,,,,,,,,,,,,,,,
1325.950129,3.0770486928522587,1.1212103180587292,-1.3659279830753803,3.236134197562933,0.5175987929105759,0.5668848529458046,3.812533736228943,3.2692453041672707,3.5251902900636196,4.129753287881613,,,,,,,,,,,,,,,,,,,,,,
1326.95407,3.1866578459739685,1.037481103092432,-0.6114135719835758,3.381328269839287,0.4728797748684883,0.41997814178466797,2.9676298275589943,3.5078735649585724,4381215.06575061,-2142627.496868413,,,,,,,,,,,,,,,,,,,,,,
1327.95507,3.389510903507471,1.1514670103788376,3.1099694967269897,3.556017864495516,0.5558478161692619,0.5172182023525238,5.59101839736104,3.64640736207366,165.894979249686,-97.90590436011553,0.0,,,,,,,,,,,,,,,,,,,,,
1328.955122,3.6641046702861786,1.2922843284904957,0.5231173112988472,3.826044585555792,0.16612637788057327,0.6745910719037056,-1.7685893923044205,3.8757112361490726,175.5662745758891,-97.63416499644518,1.1324376463890076,,,,,,,,,,,,,,,,,,,,,
1329.955032,3.7917917259037495,1.2915231548249722,3.0810448564589024,3.940981961786747,0.7136012688279152,0.628730297088623,-2.4993170984089375,3.980753343552351,178.25226977840066,-97.44653543457389,2.3503171540796757,,,,,,,,,,,,,,,,,,,,,
1330.950587,4.066385496407747,1.4361463449895382,1.967446282505989,4.22509041801095,0.8431912660598755,0.7261606603860855,-8.018594786524773,4.242216851562262,-4381713.394451838,2142954.897513043,,,,,,,,,,,,,,,,,,,,,,
1331.950216,4.288458213210106,1.6479432061314583,1.3676406294107437,4.51395621150732,0.9550839513540268,0.8987570106983185,-4.043740544468164,4.668094091117382,4.958101648837328,3.0203411765396595,,,,,,,,,,,,,,,,,,,,,,
1332.950089,4.339076325297356,1.9282457828521729,1.0913342125713825,4.7761808931827545,0.9134096279740334,1.0702116265892982,-0.23158740252256393,5.253056839108467,4.907483529299498,0.9390992745757103,,,,,,,,,,,,,,,,,,,,,,
1333.954766,4.5594364032149315,2.255550902336836,1.7891411148011684,5.116045393049717,1.1484223082661629,1.4844809398055077,7.334869619458914,5.693015813827515,4.92594201490283,1524726.548071023,,,,,,,,,,,,,,,,,,,,,,
1334.954278,4.85534306243062,5.175987895578146,4.962858986109495,5.431171715259552,1.4962791576981544,1.7798167243599892,2.6241497471928596,5.976172793656588,5.028890896588564,-152.91485752910376,4.4627672135829926,,,,,,,,,,,,,,,,,,,,,
1335.950141,5.141354452818632,2.958115141838789,3.327094577252865,5.741540692746639,1.7567911818623543,2.101222738623619,2.757165025919676,6.264087125658989,5.212714578956366,-1524541.038381163,,,,,,,,,,,,,,,,,,,,,,
1336.950098,5.372561268508434,3.3584930300712585,2.1545049622654915,5.992538053542376,1.9958000406622887,2.391610875725746,2.2820017226040363,6.481021910905838,5.269612390547991,12.163381271064281,,,,,,,,,,,,,,,,,,,,,,
1337.951186,5.600152496248484,3.6905554868280888,-0.20342393592000008,6.227550733834505,2.26791999489069,2.6740066930651665,9.422010622918606,6.5837804935872555,5.299107905477285,5.611379824578762,,,,,,,,,,,,,,,,,,,,,,
1338.954123,5.658953242003918,3.823380470275879,7.9076535776257515,6.226979855448008,2.4399454668164253,2.751836806535721,3.9179564267396927,6.434209667146206,5.231363363564014,1523903.181982275,,,,,,,,,,,,,,,,,,,,,,
1339.955179,5.840112823992968,4.015196494758129,3.1647740714251995,6.384543012827635,2.622246816754341,2.945365473628044,5.254388891160488,6.398434456437826,5.217852510511875,-165.06529883667827,5.403008252382278,,,,,,,,,,,,,,,,,,,,,
1340.955269,5.983403954654932,4.056870806962252,-0.6709754876792431,6.46979458257556,2.7246248051524162,2.958876319229603,10.706302620470524,6.325742274522781,5.334121946245432,-159.0501158349216,3.5409846641123295,,,,,,,,,,,,,,,,,,,,,
1341.954868,5.9881612956523895,3.9463101848959923,-2.0608804784715176,6.462944008409977,2.5841880813241005,2.8361368998885155,5.433455239981413,6.271698869764805,4383730.249725863,-3667749.7410317697,5.958094894886017,,,,,,,,,,,,,,,,,,,,,
1342.955116,6.081785786896944,3.896072655916214,2.651361744850874,6.491868648678064,2.6110194846987724,2.7676311805844307,6.494532756507397,6.162089716643095,-4383719.400512695,3667434.280553926,7.331254038959742,,,,,,,,,,,,,,,,,,,,,
1343.955208,6.317940231412649,3.958298683166504,-0.39086320251226425,6.668841764330864,2.714348942041397,2.809495784342289,7.772735361009836,6.242393642663956,4384098.141248498,-3667626.877541341,-0.6315847001969814,,,,,,,,,,,,,,,,,,,,,
1344.958067,6.3207946345210075,3.8677188977599144,5.022230613976717,6.687300246208906,0.7065604105591774,2.685995191335678,5.935259651392698,6.284258257597685,190.60746706277132,-96.12760998681188,1522898.486004185,,,,,,,,,,,,,,,,,,,,,
1345.955085,6.395770348608494,4.0003535859286785,3.0157741270959377,6.808136731386185,3.238227427005768,2.8054996207356453,3.216724246740341,6.357901901006699,178.23818804696202,-101.76753386482596,-1522887.6061537378,,,,,,,,,,,,,,,,,,,,,
1346.954188,6.605283673852682,4.074568122625351,3.8283281102776527,6.978068981319666,2.3170157596468925,2.8833297342061996,4.448685482144356,6.3997665122151375,176.14495763927698,-93.71696973964572,6.092442229390144,,,,,,,,,,,,,,,,,,,,,
1347.954527,6.637062720954418,4.128230933099985,2.102745085954666,6.929163508117199,2.8075928539037704,2.882568560540676,8.774250958114862,6.276075627654791,177.66749731078744,-94.84560151398182,1522398.1004186422,,,,,,,,,,,,,,,,,,,,,
1348.958066,6.8307816833257675,4.065434023737907,3.9084417447447777,7.088819894939661,4.7934976145625114,2.7925596460700035,10.310111191123724,6.2920602932572365,171.197322152555,-95.7588208541274,-159.66818968579173,0.0,,,,,,,,,,,,,,,,,,,,
1349.955099,7.330302573740482,4.392929431051016,2.4682992324233055,7.587769910693169,5.100060723721981,3.1259541660547256,10.818195302039385,6.735254257917404,174.81290192902088,-95.17880573496222,-153.99058766663074,-0.8782053031027317,,,,,,,,,,,,,,,,,,,,
1350.955091,7.409655030816793,4.346688073128462,5.16932762414217,7.61973924562335,73718.67807861418,-14512355.57037941,-4140409.677173134,4765596.696488775,-4385120.152618747,3666958.370540578,-1522059.780913353,,,,,,,,,,,,,,,,,,,,,
1351.946123,7.59233696013689,4.414052031934261,4.155442930757999,7.803943522274494,2.708259552717209,457.4838770143688,-698.1715008281171,-4384789.845999435,2145260.164351385,,,,,,,,,,,,,,,,,,,,,,,
1352.947118,7.97368548065424,4.5879804491996765,10.995929591357708,8.164740324020386,2.883329726755619,456.396348670125,-697.8091816715896,504.21315247938037,105.24629249796271,,,,,,,,,,,,,,,,,,,,,,,
1353.946371,8.606031350791454,5.118519205600023,4.089791614562273,8.761310990899801,3.380186513066292,457.80299950391054,-697.2820682041347,504.85615480318666,102.5732372738421,,,,,,,,,,,,,,,,,,,,,,,
1355.147083,-0.952800415456295,189.70509446784854,-70.10228611901402,90.3712263815105,41.28078702837229,586.9699678458273,-709.2167164757848,592.5067525468767,203.16913299635053,,,,,,,,,,,,,,,,,,,,,,,
1355.946098,18.71690506860614,-179.51943533867598,76.44363247603178,-72.38162373378873,-34.66237308830023,330.52602791786194,-685.0334353633225,418.0411365740001,-4.8859803378582,,,,,,,,,,,,,,,,,,,,,,,
1356.946074,9.324009381234646,6.675311744213104,4.873991843312979,9.358452536165714,3.3621086105704308,461.12457556277514,-696.8499112688005,505.9353102184832,90.48502200469375,,,,,,,,,,,,,,,,,,,,,,,
1358.146072,0.18972279503941536,190.82192803174257,-63.3367751725018,91.39767045527697,41.30933107435703,589.2989721037447,-708.362868770957,594.0696344822645,214.6780943237245,,,,,,,,,,,,,,,,,,,,,,,
1358.946077,19.149823177605867,-178.89317886158824,82.23065335676074,-71.98961877077818,-34.848290003836155,330.5775975063443,-684.6623627021909,418.7086867764592,2.97714451700449,,,,,,,,,,,,,,,,,,,,,,,
1359.946106,9.819534104317427,4.475707180798054,5.403769429773092,9.853025794029236,3.624523587524891,462.02028787881136,-696.3720838576555,506.5796445980668,109.72885025292635,,,,,,,,,,,,,,,,,,,,,,,
1360.94613,9.975765209645033,5.373322434723377,11.085557907819748,9.9824254848063,3.3600153774023056,458.3375344313681,-696.3188016302884,506.71094723045826,115.54403460025787,,,,,,,,,,,,,,,,,,,,,,,
1362.14707,0.8058937080204487,190.1463854946196,-67.57670849561691,91.99081583693624,41.550813749432564,591.9301627203822,-707.8686760999262,594.815585680306,227.19009360671043,,,,,,,,,,,,,,,,,,,,,,,
1362.949192,19.65733639895916,-179.38832300156355,81.05254523083568,-71.48705318197608,-34.66694013029337,333.7667291685939,-684.2465710230172,419.2723366357386,4.438790213316679,,,,,,,,,,,,,,,,,,,,,,,
1364.146103,0.8919064477086067,189.72298207134008,-65.82029789313674,92.04714276269078,41.04196846485138,589.1383642405272,-707.7552610747516,595.2530708312988,224.7368275783956,,,,,,,,,,,,,,,,,,,,,,,
1365.146083,10.042938876897097,4.50329976528883,9.637232765555382,10.03437566012144,2.478575088083744,459.769684612751,-696.1783648990095,507.2643212340772,,,,,,,,,,,,,,,,,,,,,,,,
1365.942073,19.565614849328995,-179.98470336943865,82.22018720582128,-71.55308508500457,-14505548.263328128,-4150676.929853454,387079.1263278276,,,,,,,,,,,,,,,,,,,,,,,,,
1366.946068,10.622192818671465,5.009290635585785,9.603550784289837,10.684418849647045,462.12228528410196,-244.52108985558152,-196.9318772777915,,,,,,,,,,,,,,,,,,,,,,,,,
1367.946371,10.855302568525076,4.306726403534412,9.254552189260721,10.929707389324903,460.07225155085325,-244.18731474876404,-196.68849167600274,613.0649391971529,,,,,,,,,,,,,,,,,,,,,,,,
1368.947104,11.141504246741533,5.105579238384962,8.383578050881624,11.285937145352364,462.23303620144725,-243.76543368026614,-196.3077140338719,609.6883682645857,,,,,,,,,,,,,,,,,,,,,,,,
1369.950543,10.359206963330507,4.2334633357822895,6.836490489542484,10.530280970036983,459.5801521129906,-244.39911160618067,4388271.318790514,-2146437.051174883,-608796.5147196203,,,,,,,,,,,,,,,,,,,,,,,
1370.946188,12.394588086754084,8.185101743787527,9.245227802544832,12.598392609506845,458.50270933657885,-242.22576757147908,-4388663.219856128,2147662.5816282034,609601.4063374475,,,,,,,,,,,,,,,,,,,,,,,
1371.950114,11.99116550013423,8.414025034755468,9.628859844058752,12.196492370218039,462.6126720793545,-242.66344301775098,4388621.984929878,-2146642.750833135,-609369.3983886316,,,,,,,,,,,,,,,,,,,,,,,
1372.946545,11.822945892810822,2.1841907761991024,6.983206909149885,12.076417062431574,457.30671360343695,-242.62157841026783,-19.24306707829237,509.62186954542994,112.01808313652873,,,,,,,,,,,,,,,,,,,,,,,
1373.946106,12.561285343021154,6.099483087658882,8.496041614562273,12.873937845230103,460.8849958255887,-241.7749618627131,-26.259194791316986,510.2960800267756,111.18554832041264,,,,,,,,,,,,,,,,,,,,,,,
1374.950075,12.180697996169329,5.6022457256913185,8.296804133802652,12.544539496302605,14428161.74568588,4157101.6459570676,-4781603.752293233,4389835.790819135,-2147438.929474555,,,,,,,,,,,,,,,,,,,,,,,
1375.947937,13.005811363458633,6.391774173825979,7.980536051094532,13.4351138882339,4.6150021478533745,457.1628515869379,-691.8845784626901,-4388814.994473975,2147668.65237695,,,,,,,,,,,,,,,,,,,,,,,
1377.946072,-30.070396468043327,925.3322892040014,-354.6141621954739,426.6372726485133,196.53435380011797,1100.3954273164272,-745.3224670737982,951.8578951396048,664.7079778797925,,,,,,,,,,,,,,,,,,,,,,,
1378.946141,13.327027082443237,7.609273090958595,10.781849205493927,13.867270819842815,3.8195745944976807,464.2349256426096,-691.3201674334705,510.9988345615566,117.50653325021267,,,,,,,,,,,,,,,,,,,,,,,
1379.950072,13.243488159030676,6.458376958966255,10.301167394965887,13.836062654852867,4.612147748470306,463.6667087338865,-691.249758772552,510.9914131090045,117.81480899825692,,,,,,,,,,,,,,,,,,,,,,,
1380.951119,13.285352770239115,6.612895421683788,6.752190388739109,13.96964881196618,4.420522019267082,461.83322919905186,-691.0872479788959,510.96705551445484,118.0804589651525,302.50014666840434,,,,,,,,,,,,,,,,,,,,,,
1381.950168,13.501906968653202,6.752380684018135,9.594226397573948,14.207325611263514,4.7476368471980095,461.0016458518803,-690.7882966138422,511.0806608386338,118.72707686573267,306.60154620185494,,,,,,,,,,,,,,,,,,,,,,
1382.949157,13.680402431637049,6.98948659747839,9.685947947204113,14.427495390176773,4.6136700958013535,462.3654805980623,-690.5287360474467,511.14421892538667,123.43437145277858,,,,,,,,,,,,,,,,,,,,,,,
1383.95007,13.79134364426136,7.094338413327932,9.204695247113705,14.618930824100971,4.701395481824875,463.75043795630336,-690.2588996179402,511.1362265907228,119.2846373282373,,,,,,,,,,,,,,,,,,,,,,,
